business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Ajmera Fashion Limited,Silk Saree Wholesaler,Clothing wholesaler,"Clothing wholesaler, Clothes and fabric wholesaler, Clothing manufacturer, Clothing store, Clothing supplier, Garment Exporter, Outlet store, Textile Exporter, Textile mill",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 63588 63687,https://ajmerafashion.com/,4.5,5546.0,"Ground Floor, Surana 101, G-1, Sahara Darwaja Ring Rd, Sahara Darwaja, Umarwada, Surat, Gujarat 395002","Sahara Darwaja, Umarwada",21.195560399999998,72.8439696,ChIJ-3OFDk5O4DsRXZbAaRKPhwc,https://www.google.com/maps/place/?q=place_id:ChIJ-3OFDk5O4DsRXZbAaRKPhwc,part_356,2026-09-20 21:14:39
ETHNIC EXPORT,Silk Saree Wholesaler,Exporter,Exporter,781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 98257 59366,https://ethnicexport.com/,4.7,113.0,"Avadh Textile market, 8034, opp. Bus Stand, near Shahara Darwaja, Surat, Gujarat 395010",Umarwada,21.193202,72.8503709,ChIJC2_XFFFO4DsReblovbGV65A,https://www.google.com/maps/place/?q=place_id:ChIJC2_XFFFO4DsReblovbGV65A,part_356,2026-09-20 21:14:39
Vandana Sarees | Banarasi Saree Shop,Silk Saree Wholesaler,Saree Shop,"Saree Shop, Clothing manufacturer, Clothing store, Clothing wholesaler, Designer Clothing Store, Silk store, Women's clothing store",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 63882 51026,https://vandanasarees.com/,4.8,1771.0,"37/44 1A, Rathyatra - Mahmoorganj Rd, near Usha Gupta Lane, Khanna villa Colony, Bhelupur, Varanasi, Uttar Pradesh 221010","Khanna villa Colony, Bhelupur",25.3060998,82.9870258,ChIJG4x2UAcyjjkRuSouHXFfhHU,https://www.google.com/maps/place/?q=place_id:ChIJG4x2UAcyjjkRuSouHXFfhHU,part_356,2026-09-20 21:14:40
"Dwarkadas Shamkumar Textiles (DS Mills) - Saree Shop In Bhanunagar, Kalyan",Silk Saree Wholesaler,Saree Shop,"Saree Shop, Boutique, Bridal shop, Clothing wholesale market place, Designer Clothing Store, Dress store, Fabric store, Wholesale market",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 88882 07000,https://dsmill.com/,3.8,243.0,"Zunzarrao Arcade, Chatrapati Shivaji Maharaj Chowk, near Kalyan Railway Station Road, Bhanunagar Kalyan(West), Narayan Peth, Bhoiwada, Kalyan, Maharashtra 421301","Bhanunagar Kalyan(West), Narayan Peth, Bhoiwada",19.239198,73.1300213,ChIJIdA749OV5zsRlHCBHtz2XFE,https://www.google.com/maps/place/?q=place_id:ChIJIdA749OV5zsRlHCBHtz2XFE,part_356,2026-09-20 21:14:40
Yashri Nilesh Ghanshyam Silks Pvt. Ltd.,Silk Saree Wholesaler,Clothing wholesaler,"Clothing wholesaler, Saree Shop",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 63891 50008,https://yngs.co.in/,4.6,61.0,"D/53, 92, 93-1, opp. Guru Dwara, Gurubagh, Jahumandi, Varanasi, Uttar Pradesh 221010","Gurubagh, Jahumandi",25.3080367,82.99554049999999,ChIJp1AP0wEujjkRNLrWRn_xvuI,https://www.google.com/maps/place/?q=place_id:ChIJp1AP0wEujjkRNLrWRn_xvuI,part_356,2026-09-20 21:14:40
Rina Saree Centre,Silk Saree Wholesaler,Saree Shop,"Saree Shop, Clothing store",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 80 4764 7174,N/A,4.5,,"12, Harish Neogi Rd, Kath Gola, Bagmari, Kolkata, West Bengal 700067","Kath Gola, Bagmari",22.5929912,88.38278729999999,ChIJjZ0cDnl3AjoR_wPUBXCeGoE,https://www.google.com/maps/place/?q=place_id:ChIJjZ0cDnl3AjoR_wPUBXCeGoE,part_356,2026-09-20 21:14:40
Benarasi Textorium,Silk Saree Wholesaler,Women's clothing store,Women's clothing store,781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 94330 22272,N/A,4.3,,"4, Kalachand Sanyal Ln, opposite Cesc Office, Fariapukur, Shyam Bazar, Kolkata, West Bengal 700004","Fariapukur, Shyam Bazar",22.5997339,88.3739149,ChIJk-fySiV2AjoRwDsqkJfM56Q,https://www.google.com/maps/place/?q=place_id:ChIJk-fySiV2AjoRwDsqkJfM56Q,part_356,2026-09-20 21:14:40
SUNDARI Saree Emporium,Silk Saree Wholesaler,Clothing store,"Clothing store, Boutique, Bridal shop, Clothing wholesaler, Traditional market, Wedding store, Women's clothing store",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 33 2269 8048,https://www.sundarisaree.com/,4.1,,"Ram Mandir, 165, Chittaranjan Ave, Raja Katra, Machuabazar, Kolkata, West Bengal 700007","Raja Katra, Machuabazar",22.5819328,88.3614546,ChIJmRgzYLN3AjoR5dgAH6GlgPQ,https://www.google.com/maps/place/?q=place_id:ChIJmRgzYLN3AjoR5dgAH6GlgPQ,part_356,2026-09-20 21:14:40
Sri Ranga Silks & Kanchee-Co,Silk Saree Wholesaler,Clothing store,"Clothing store, Men's clothing store, Saree Shop, Silk store",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 80 2245 9799,https://flax.bio/srirangaasilks,4.3,,"28, Sarakki Main Rd, near I.G circle, SBI Colony, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560078","SBI Colony, 1st Phase, J. P. Nagar",12.909946399999999,77.57803559999999,ChIJ-3rmV3EVrjsRPy1NK3sERac,https://www.google.com/maps/place/?q=place_id:ChIJ-3rmV3EVrjsRPy1NK3sERac,part_356,2026-09-20 21:14:40
MJ SILKS,Silk Saree Wholesaler,Clothing manufacturer,"Clothing manufacturer, Clothes and fabric manufacturer, Saree Shop, Textile Exporter",781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,N/A,http://www.mjsilks.com/,3.7,,"Jahangir building, nazir momin lane, islampur, near yatim Khana, Champanagar, Bhagalpur, Bihar 812004","Champanagar, Nathnagar",25.2434086,86.9280611,ChIJd1k9BCJL8DkRfthR0pRAJsk,https://www.google.com/maps/place/?q=place_id:ChIJd1k9BCJL8DkRfthR0pRAJsk,part_356,2026-09-20 21:14:41
Nathumal Vasudev & Co Wholesale Saree Depot,Silk Saree Wholesaler,Wholesaler,Wholesaler,781010,Assam Circle,N/A,Guwahati Division,Kamakhya S.O,+91 94227 04605,N/A,3.9,,"Front Of Bank Of Maharashtra, Kirana Chawdi Rd, Kirana Chawdi, Mahavir Chowk, Shahgunj, Chhatrapati Sambhajinagar, Maharashtra 431001","Kirana Chawdi, Mahavir Chowk, Shahgunj",19.886205099999998,75.33450289999999,ChIJ2YEvYgyY2zsRfrttO0GykeQ,https://www.google.com/maps/place/?q=place_id:ChIJ2YEvYgyY2zsRfrttO0GykeQ,part_356,2026-09-20 21:14:41
